[20:26:23] WARNING  Skipping tchar (not top-level) from fuzzability analysis.        ast.py:117
           WARNING  Skipping token (not top-level) from fuzzability analysis.        ast.py:117
           WARNING  Skipping quoted_string (not top-level) from fuzzability          ast.py:117
                    analysis.                                                                  
           WARNING  Skipping pvalue (not top-level) from fuzzability analysis.       ast.py:117
           WARNING  Skipping qvalue (not top-level) from fuzzability analysis.       ast.py:117
           WARNING  Skipping ows (not top-level) from fuzzability analysis.          ast.py:117
[20:26:24] WARNING  Skipping token_sp (not top-level) from fuzzability analysis.     ast.py:117
           WARNING  Skipping token_colon (not top-level) from fuzzability analysis.  ast.py:117
[20:26:44] WARNING  <Node type=function_definition, start_point=(113, 0),            ast.py:271
                    end_point=(122, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:27:10] WARNING  <Node type=function_definition, start_point=(34, 0),             ast.py:271
                    end_point=(36, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
           WARNING  <Node type=function_definition, start_point=(18, 0),             ast.py:271
                    end_point=(21, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:13] WARNING  <Node type=function_definition, start_point=(86, 0),             ast.py:271
                    end_point=(88, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:15] WARNING  <Node type=function_definition, start_point=(90, 0),             ast.py:271
                    end_point=(96, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:28] WARNING  <Node type=function_definition, start_point=(91, 0),             ast.py:271
                    end_point=(104, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:27:53] WARNING  <Node type=function_definition, start_point=(51, 0),             ast.py:271
                    end_point=(56, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:55] WARNING  <Node type=function_definition, start_point=(104, 0),            ast.py:271
                    end_point=(106, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:28:03] WARNING  <Node type=function_definition, start_point=(263, 0),            ast.py:271
                    end_point=(263, 61)> - cannot get risky sinks because fuzzable             
                    cannot parse the parameters                                                
[20:28:04] WARNING  <Node type=function_definition, start_point=(99, 0),             ast.py:271
                    end_point=(105, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:28:11] WARNING  <Node type=function_definition, start_point=(369, 0),            ast.py:271
                    end_point=(391, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:06] WARNING  Skipping next_line (not top-level) from fuzzability analysis.    ast.py:117
[20:29:08] WARNING  <Node type=function_definition, start_point=(38, 0),             ast.py:271
                    end_point=(38, 63)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:16] WARNING  <Node type=function_definition, start_point=(106, 0),            ast.py:271
                    end_point=(113, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:48] WARNING  <Node type=function_definition, start_point=(35, 0),             ast.py:271
                    end_point=(39, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:29:53] WARNING  <Node type=function_definition, start_point=(12, 0),             ast.py:271
                    end_point=(14, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:29:57] WARNING  <Node type=function_definition, start_point=(109, 0),            ast.py:271
                    end_point=(116, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                


                 Fuzzable Report for Target `/home/ubuntu/IEEE-2030.5-Client`                  
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Function Signature             ┃ Location                     ┃ Fuzzability Score           ┃
│ new_block                      │ schedule.c:167               │ 0.31875000000000003         │
│ xml_rebuffer                   │ xml_parse.c:190              │ 0.31875                     │
│ ipv6_input                     │ address.c:26                 │ 0.31875                     │
│ pchar                          │ uri.c:48                     │ 0.315625                    │
│ parser_data                    │ parse.c:170                  │ 0.309375                    │
│ exi_rebuffer                   │ exi_parse.c:247              │ 0.309375                    │
│ xs_primitive                   │ c_gen.c:167                  │ 0.30520833333333336         │
│ parse_done                     │ xml_parse.c:186              │ 0.3046875                   │
│ parse_error                    │ parse.c:156                  │ 0.3046875                   │
│ set_timezone                   │ linux/time.c:10              │ 0.30000000000000004         │
│ quick_sort                     │ list_util.c:86               │ 0.296875                    │
│ xml_reference                  │ xml_token.c:74               │ 0.2921875                   │
│ print_fields                   │ c_gen.c:109                  │ 0.2921875                   │
│ print_fields_doc               │ doc_gen.c:35                 │ 0.2921875                   │
│ top_sort                       │ schema_gen.c:174             │ 0.2916666666666667          │
│ collect_attr                   │ c_gen.c:431                  │ 0.2911458333333334          │
│ dns_find                       │ dnssd_client.c:129           │ 0.2911458333333334          │
│ get_resource                   │ retrieve.c:281               │ 0.2875                      │
│ get_moved                      │ retrieve.c:414               │ 0.2875                      │
│ write_uri                      │ uri.c:145                    │ 0.2828125                   │
│ print_event_start              │ der_client.c:23              │ 0.2828125                   │
│ output_quoted                  │ xml_output.c:81              │ 0.2828125                   │
│ add_flag_group                 │ c_gen.c:278                  │ 0.2828125                   │
│ gen_schema_parts               │ c_gen.c:500                  │ 0.2828125                   │
│ http_write                     │ http.c:382                   │ 0.2828125                   │
│ get_stub                       │ retrieve.c:184               │ 0.2828125                   │
│ remove_programs                │ der.c:143                    │ 0.278125                    │
│ net_close                      │ linux/tcp.c:118              │ 0.278125                    │
│ service_connect                │ se_discover.c:158            │ 0.2734375                   │
│ bio_write                      │ openssl.c:73                 │ 0.2734375                   │
│ write_address                  │ address.c:112                │ 0.2734375                   │
│ print_field                    │ c_gen.c:31                   │ 0.2734375                   │
│ remove_blocks                  │ schedule.c:302               │ 0.2734375                   │
│ poll_resource                  │ retrieve.c:291               │ 0.2734375                   │
│ output_escaped                 │ xml_output.c:22              │ 0.26927083333333335         │
│ insert_stub                    │ retrieve.c:209               │ 0.26927083333333335         │
│ delete_blocks                  │ schedule.c:314               │ 0.26875                     │
│ mdns_client                    │ mdns.c:28                    │ 0.26875                     │
│ print_flags_doc                │ doc_gen.c:48                 │ 0.26875                     │
│ interface_mac                  │ linux/interface.c:14         │ 0.26875                     │
│ part_attr                      │ schema_gen.c:268             │ 0.2640625                   │
│ print_types_doc                │ doc_gen.c:84                 │ 0.2640625                   │
│ free_node                      │ xml_tree.c:91                │ 0.2598958333333333          │
│ print_default_control          │ der_client.c:40              │ 0.259375                    │
│ print_particle                 │ c_gen.c:39                   │ 0.25625                     │
│ exi_output_header              │ exi_output.c:135             │ 0.2546875                   │
│ http_data                      │ http.c:530                   │ 0.2515625                   │
│ init_bio                       │ openssl.c:90                 │ 0.25                        │
│ dnssd_followup                 │ dnssd_client.c:316           │ 0.24583333333333335         │
│ attr_flags                     │ c_gen.c:201                  │ 0.23750000000000002         │
│ xml_name                       │ xml_token.c:44               │ 0.23645833333333333         │
│ add_particle_dep               │ schema_gen.c:147             │ 0.2328125                   │
│ device_response                │ schedule.c:141               │ 0.2328125                   │
│ hash_put                       │ hash.c:236                   │ 0.2328125                   │
│ exi_output_literal             │ exi_output.c:61              │ 0.23177083333333334         │
│ print_txt                      │ dnssd_client.c:180           │ 0.23177083333333334         │
│ name_char                      │ xml_token.c:38               │ 0.22812500000000002         │
│ type_lca                       │ c_gen.c:253                  │ 0.22812500000000002         │
│ post_flag_groups               │ c_gen.c:330                  │ 0.22812500000000002         │
│ print_stack                    │ parse.c:158                  │ 0.22708333333333333         │
│ conn_accept                    │ connection.c:188             │ 0.2234375                   │
│ conn_connect                   │ connection.c:194             │ 0.2234375                   │
│ remove_deps                    │ retrieve.c:170               │ 0.2234375                   │
│ update_resource                │ retrieve.c:262               │ 0.2234375                   │
│ clear_timeout                  │ linux/tcp.c:92               │ 0.2234375                   │
│ tcp_expired                    │ linux/tcp.c:109              │ 0.2234375                   │
│ request_target                 │ http_parse.c:123             │ 0.21875                     │
│ dnssd_packet                   │ dnssd_client.c:283           │ 0.21875                     │
│ http_queued                    │ http.c:451                   │ 0.21875                     │
│ hash_resize                    │ hash.c:225                   │ 0.21875                     │
│ print_ssl_error                │ openssl.c:53                 │ 0.21770833333333334         │
│ print_events                   │ event.c:51                   │ 0.21770833333333334         │
│ get_device                     │ der.c:67                     │ 0.21406250000000002         │
│ xml_char                       │ xml_token.c:54               │ 0.21406250000000002         │
│ replace_object                 │ schema.c:191                 │ 0.21406250000000002         │
│ element_decl                   │ schema_gen.c:331             │ 0.21406250000000002         │
│ queue_request                  │ http.c:392                   │ 0.21406250000000002         │
│ bsd_listen                     │ bsd.c:86                     │ 0.21406250000000002         │
│ process_redirect               │ retrieve.c:422               │ 0.21406250000000002         │
│ sg_insert                      │ hash.c:123                   │ 0.21406250000000002         │
│ start_tag                      │ xml_parse.c:102              │ 0.21093750000000003         │
│ xml_next                       │ xml_parse.c:155              │ 0.20989583333333334         │
│ att_value                      │ xml_token.c:95               │ 0.20989583333333334         │
│ output_count                   │ output.c:124                 │ 0.20989583333333334         │
│ http_respond                   │ http.c:502                   │ 0.209375                    │
│ set_timeout                    │ linux/tcp.c:79               │ 0.209375                    │
│ print_particle_doc             │ doc_gen.c:17                 │ 0.20625000000000002         │
│ http_error                     │ http.c:510                   │ 0.20468750000000002         │
│ bsd_socket                     │ bsd.c:79                     │ 0.20468750000000002         │
│ output_break                   │ xml_output.c:91              │ 0.20052083333333334         │
│ exi_output_simple              │ exi_output.c:109             │ 0.19687500000000002         │
│ txt_pair                       │ dnssd_client.c:148           │ 0.19687500000000002         │
│ write_ipv6                     │ address.c:96                 │ 0.19583333333333336         │
│ find_table_entry               │ c_gen.c:620                  │ 0.1921875                   │
│ client_poll                    │ client.c:33                  │ 0.1921875                   │
│ get_by_name                    │ named.c:24                   │ 0.18281250000000002         │
│ find_element                   │ xml_tree.c:149               │ 0.18281250000000002         │
│ type_ancestors                 │ c_gen.c:244                  │ 0.18177083333333335         │
│ cleanup_http                   │ retrieve.c:448               │ 0.18177083333333335         │
│ xml_start                      │ xml_parse.c:136              │ 0.17864583333333334         │
│ end_tag                        │ xml_parse.c:117              │ 0.17812500000000003         │
│ hex4                           │ address.c:5                  │ 0.17812500000000003         │
│ tls_write                      │ connection.c:172             │ 0.17812500000000003         │
│ gen_schema_elements            │ c_gen.c:526                  │ 0.17812500000000003         │
│ get_int_value                  │ schema_gen.c:205             │ 0.17812500000000003         │
│ ipv6_address                   │ bsd.c:54                     │ 0.17812500000000003         │
│ set_timer_ct                   │ linux/timer.c:33             │ 0.17812500000000003         │
│ accept_queued                  │ linux/tcp.c:54               │ 0.17812500000000003         │
│ skip_questions                 │ dnssd_client.c:117           │ 0.17708333333333334         │
│ dnssd_receive                  │ dnssd_client.c:333           │ 0.17708333333333334         │
│ hash_free                      │ hash.c:217                   │ 0.17708333333333334         │
│ find_conn                      │ se_connection.c:275          │ 0.17343750000000002         │
│ add_dep                        │ schema_gen.c:127             │ 0.17343750000000002         │
│ free_attr                      │ xml_tree.c:84                │ 0.17239583333333336         │
│ skip_section                   │ dnssd_client.c:109           │ 0.17239583333333336         │
│ write_counted                  │ mdns.c:104                   │ 0.17239583333333336         │
│ se_response                    │ se_connection.c:320          │ 0.16875                     │
│ print_event_end                │ der_client.c:34              │ 0.16875                     │
│ activate_block                 │ schedule.c:236               │ 0.16875                     │
│ activate_blocks                │ schedule.c:279               │ 0.16875                     │
│ dns_txt                        │ dnssd_client.c:169           │ 0.16875                     │
│ new_resource                   │ resource.c:78                │ 0.16875                     │
│ dep_reset                      │ retrieve.c:251               │ 0.16875                     │
│ accepted                       │ linux/tcp.c:32               │ 0.16875                     │
│ net_accept                     │ linux/tcp.c:45               │ 0.16875                     │
│ print_se_object                │ se_object.c:212              │ 0.16770833333333335         │
│ _device_cert                   │ der.c:83                     │ 0.16406250000000003         │
│ service_type                   │ se_discover.c:148            │ 0.16406250000000003         │
│ hex_digit                      │ xml_token.c:60               │ 0.16406250000000003         │
│ ssl_write                      │ openssl.c:229                │ 0.16406250000000003         │
│ insert_event                   │ event.c:58                   │ 0.16406250000000003         │
│ new_text                       │ xml_tree.c:72                │ 0.16406250000000003         │
│ add_element                    │ parse.c:179                  │ 0.16406250000000003         │
│ client_init                    │ client.c:46                  │ 0.16406250000000003         │
│ exi_output_init                │ exi_output.c:154             │ 0.16406250000000003         │
│ host_a                         │ dnssd_client.c:221           │ 0.16406250000000003         │
│ free_resource                  │ resource.c:85                │ 0.16406250000000003         │
│ remove_reqs                    │ retrieve.c:165               │ 0.16406250000000003         │
│ get_dcap                       │ retrieve.c:304               │ 0.16406250000000003         │
│ print_description              │ doc_gen.c:4                  │ 0.16406250000000003         │
│ net_listen                     │ linux/tcp.c:21               │ 0.16406250000000003         │
│ lfdi_hash                      │ security.c:81                │ 0.15937500000000002         │
│ ssl_handshake                  │ openssl.c:217                │ 0.15937500000000002         │
│ write_address_port             │ address.c:119                │ 0.15937500000000002         │
│ print_symbols                  │ c_gen.c:596                  │ 0.15937500000000002         │
│ http_date                      │ http.c:407                   │ 0.15937500000000002         │
│ http_get                       │ http.c:422                   │ 0.15937500000000002         │
│ http_delete                    │ http.c:428                   │ 0.15937500000000002         │
│ http_created                   │ http.c:469                   │ 0.15937500000000002         │
│ http_no_content                │ http.c:475                   │ 0.15937500000000002         │
│ http_allow                     │ http.c:481                   │ 0.15937500000000002         │
